ImageId,Label
2997,6
2998,6
2999,1
3000,6
3001,3
3002,8
3003,8
3004,3
3005,8
3006,3
3007,8
3008,8
3009,8
3010,1
3011,8
3012,6
3013,8
3014,6
3015,6
3016,6
3017,8
3018,0
3019,6
3020,8
3021,8
3022,6
3023,6
3024,3
3025,6
3026,6
3027,3
3028,3
3029,6
3030,8
3031,8
3032,6
3033,6
3034,6
3035,8
3036,3
3037,6
3038,3
3039,6
3040,3
3041,8
3042,0
3043,6
3044,2
3045,0
3046,6
3047,6
3048,6
3049,6
3050,6
3051,6
3052,3
3053,6
3054,8
3055,6
3056,6
3057,8
3058,6
3059,6
3060,8
3061,8
3062,6
3063,6
3064,8
3065,6
3066,6
3067,0
3068,8
3069,8
3070,8
3071,8
3072,8
3073,3
3074,3
3075,0
3076,3
3077,3
3078,6
3079,8
3080,6
3081,8
3082,6
3083,0
3084,8
3085,6
3086,6
3087,1
3088,1
3089,3
3090,6
3091,5
3092,6
3093,8
3094,6
3095,8
3096,6
3097,0
3098,6
3099,8
3100,6
3101,3
3102,6
3103,6
3104,0
3105,8
3106,6
3107,6
3108,8
3109,8
3110,8
3111,8
3112,6
3113,0
3114,6
3115,6
3116,3
3117,6
3118,6
3119,8
3120,6
3121,6
3122,3
3123,8
3124,8
3125,0
3126,8
3127,8
3128,3
3129,6
3130,6
3131,3
3132,3
3133,8
3134,6
3135,6
3136,8
3137,6
3138,6
3139,8
3140,8
3141,8
3142,8
3143,6
3144,8
3145,6
3146,3
3147,6
3148,6
3149,3
3150,8
3151,8
3152,6
3153,6
3154,3
3155,8
3156,6
3157,6
3158,6
3159,3
3160,6
3161,3
3162,6
3163,8
3164,8
3165,8
3166,8
3167,8
3168,1
3169,0
3170,3
3171,3
3172,3
3173,8
3174,6
3175,3
3176,8
3177,6
3178,3
3179,8
3180,6
3181,6
3182,8
3183,8
3184,8
3185,6
3186,8
3187,6
3188,6
3189,8
3190,6
3191,6
3192,6
3193,6
3194,8
3195,6
3196,8
3197,1
3198,6
3199,3
3200,6
3201,8
3202,3
3203,8
3204,8
3205,3
3206,8
3207,8
3208,8
3209,6
3210,6
3211,6
3212,0
3213,8
3214,6
3215,6
3216,0
3217,8
3218,6
3219,8
3220,6
3221,8
3222,6
3223,6
3224,0
3225,3
3226,8
3227,8
3228,8
3229,8
3230,1
3231,6
3232,6
3233,6
3234,3
3235,8
3236,0
3237,6
3238,6
3239,6
3240,6
3241,6
3242,8
3243,8
3244,8
3245,6
3246,3
3247,0
3248,6
3249,6
3250,3
3251,3
3252,8
3253,3
3254,6
3255,8
3256,6
3257,8
3258,8
3259,3
3260,6
3261,6
3262,8
3263,8
3264,3
3265,6
3266,6
3267,3
3268,8
3269,3
3270,6
3271,0
3272,6
3273,6
3274,8
3275,6
3276,8
3277,8
3278,6
3279,6
3280,8
3281,8
3282,6
3283,8
3284,6
3285,6
3286,6
3287,0
3288,6
3289,3
3290,3
3291,8
3292,6
3293,6
3294,6
3295,6
3296,3
3297,6
3298,8
3299,6
3300,8
3301,3
3302,0
3303,6
3304,6
3305,6
3306,3
3307,6
3308,8
3309,0
3310,6
3311,8
3312,8
3313,8
3314,8
3315,3
3316,6
3317,6
3318,6
3319,8
3320,3
3321,8
3322,8
3323,8
3324,6
3325,6
3326,6
3327,8
3328,3
3329,8
3330,6
3331,8
3332,8
3333,6
3334,8
3335,6
3336,6
3337,0
3338,3
3339,6
3340,8
3341,8
3342,8
3343,8
3344,6
3345,8
3346,8
3347,6
3348,8
3349,3
3350,6
3351,6
3352,6
3353,8
3354,6
3355,6
3356,8
3357,6
3358,3
3359,1
3360,8
3361,6
3362,8
3363,3
3364,8
3365,8
3366,8
3367,3
3368,8
3369,6
3370,8
3371,6
3372,8
3373,6
3374,6
3375,8
3376,6
3377,6
3378,3
3379,8
3380,2
3381,8
3382,8
3383,8
3384,8
3385,0
3386,6
3387,8
3388,6
3389,6
3390,8
3391,8
3392,0
3393,3
3394,6
3395,3
3396,3
3397,0
3398,6
3399,8
3400,8
3401,6
3402,6
3403,0
3404,3
3405,0
3406,3
3407,8
3408,3
3409,0
3410,8
3411,3
3412,8
3413,6
3414,6
3415,8
3416,6
3417,8
3418,8
3419,6
3420,6
3421,6
3422,0
3423,6
3424,0
3425,3
3426,8
3427,8
3428,0
3429,3
3430,8
3431,8
3432,8
3433,8
3434,8
3435,0
3436,3
3437,6
3438,6
3439,8
3440,3
3441,8
3442,0
3443,3
3444,6
3445,8
3446,3
3447,3
3448,6
3449,8
3450,8
3451,8
3452,0
3453,0
3454,6
3455,6
3456,8
3457,8
3458,3
3459,0
3460,8
3461,8
3462,6
3463,6
3464,6
3465,8
3466,8
3467,6
3468,3
3469,6
3470,6
3471,8
3472,6
3473,3
3474,8
3475,6
3476,6
3477,6
3478,3
3479,8
3480,0
3481,8
3482,8
3483,6
3484,3
3485,8
3486,6
3487,6
3488,6
3489,6
3490,3
3491,8
3492,8
3493,8
3494,8
3495,8
3496,6
3497,8
3498,6
3499,3
3500,8
3501,8
3502,6
3503,6
3504,6
3505,8
3506,8
3507,8
3508,8
3509,6
3510,6
3511,6
3512,3
3513,8
3514,0
3515,6
3516,3
3517,8
3518,6
3519,6
3520,8
3521,8
3522,8
3523,6
3524,8
3525,8
3526,6
3527,0
3528,8
3529,8
3530,8
3531,0
3532,8
3533,8
3534,8
3535,8
3536,8
3537,8
3538,6
3539,8
3540,8
3541,8
3542,6
3543,8
3544,8
3545,6
3546,8
3547,3
3548,6
3549,3
3550,8
3551,6
3552,6
3553,0
3554,6
3555,8
3556,3
3557,6
3558,6
3559,6
3560,6
3561,8
3562,6
3563,3
3564,8
3565,6
3566,6
3567,8
3568,6
3569,3
3570,6
3571,6
3572,0
3573,8
3574,6
3575,6
3576,6
3577,8
3578,6
3579,3
3580,6
3581,8
3582,6
3583,0
3584,8
3585,8
3586,8
3587,6
3588,8
3589,8
3590,8
3591,8
3592,6
3593,6
3594,3
3595,6
3596,8
3597,8
3598,3
3599,6
3600,8
3601,8
3602,8
3603,8
3604,6
3605,3
3606,6
3607,3
3608,0
3609,6
3610,8
3611,8
3612,8
3613,0
3614,6
3615,8
3616,8
3617,6
3618,3
3619,8
3620,0
3621,8
3622,6
3623,8
3624,8
3625,0
3626,6
3627,8
3628,8
3629,3
3630,6
3631,6
3632,6
3633,3
3634,8
3635,8
3636,8
3637,0
3638,8
3639,8
3640,3
3641,6
3642,8
3643,8
3644,8
3645,6
3646,6
3647,6
3648,8
3649,6
3650,6
3651,8
3652,8
3653,8
3654,6
3655,6
3656,8
3657,8
3658,6
3659,6
3660,6
3661,8
3662,8
3663,8
3664,8
3665,8
3666,8
3667,3
3668,8
3669,6
3670,6
3671,8
3672,8
3673,6
3674,8
3675,8
3676,8
3677,8
3678,6
3679,3
3680,6
3681,3
3682,6
3683,3
3684,6
3685,8
3686,6
3687,8
3688,6
3689,6
3690,0
3691,6
3692,3
3693,6
3694,0
3695,3
3696,3
3697,6
3698,8
3699,3
3700,8
3701,6
3702,6
3703,6
3704,8
3705,3
3706,8
3707,6
3708,6
3709,8
3710,6
3711,0
3712,6
3713,6
3714,8
3715,6
3716,8
3717,6
3718,6
3719,0
3720,2
3721,6
3722,8
3723,8
3724,3
3725,8
3726,6
3727,3
3728,8
3729,6
3730,8
3731,6
3732,6
3733,8
3734,0
3735,3
3736,2
3737,8
3738,6
3739,6
3740,0
3741,8
3742,6
3743,6
3744,6
3745,6
3746,3
3747,8
3748,8
3749,6
3750,6
3751,3
3752,6
3753,6
3754,8
3755,3
3756,8
3757,0
3758,6
3759,6
3760,8
3761,6
3762,3
3763,8
3764,6
3765,8
3766,6
3767,2
3768,3
3769,8
3770,6
3771,8
3772,8
3773,8
3774,6
3775,6
3776,8
3777,8
3778,6
3779,8
3780,3
3781,0
3782,0
3783,8
3784,6
3785,6
3786,0
3787,8
3788,6
3789,6
3790,8
3791,8
3792,8
3793,6
3794,6
3795,2
3796,6
3797,6
3798,8
3799,8
3800,6
3801,6
3802,3
3803,8
3804,8
3805,8
3806,8
3807,6
3808,8
3809,6
3810,6
3811,6
3812,6
3813,1
3814,8
3815,6
3816,8
3817,3
3818,6
3819,8
3820,6
3821,0
3822,6
3823,8
3824,6
3825,6
3826,8
3827,6
3828,8
3829,6
3830,6
3831,6
3832,6
3833,8
3834,6
3835,8
3836,8
3837,6
3838,8
3839,8
3840,8
3841,6
3842,0
3843,8
3844,8
3845,8
3846,6
3847,6
3848,6
3849,3
3850,6
3851,3
3852,8
3853,6
3854,3
3855,6
3856,6
3857,8
3858,6
3859,8
3860,6
3861,6
3862,8
3863,8
3864,8
3865,8
3866,6
3867,6
3868,8
3869,8
3870,0
3871,8
3872,0
3873,6
3874,6
3875,8
3876,6
3877,6
3878,0
3879,6
3880,8
3881,6
3882,8
3883,3
3884,6
3885,3
3886,8
3887,0
3888,8
3889,0
3890,6
3891,8
3892,0
3893,6
3894,3
3895,8
3896,6
3897,6
3898,8
3899,0
3900,6
3901,6
3902,8
3903,0
3904,6
3905,8
3906,1
3907,1
3908,8
3909,3
3910,6
3911,8
3912,6
3913,8
3914,6
3915,3
3916,6
3917,8
3918,3
3919,8
3920,6
3921,3
3922,6
3923,8
3924,6
3925,6
3926,8
3927,6
3928,6
3929,8
3930,6
3931,6
3932,6
3933,6
3934,8
3935,6
3936,8
3937,3
3938,6
3939,0
3940,2
3941,3
3942,8
3943,0
3944,8
3945,6
3946,6
3947,6
3948,0
3949,8
3950,6
3951,3
3952,6
3953,8
3954,6
3955,6
3956,8
3957,6
3958,8
3959,6
3960,8
3961,8
3962,8
3963,8
3964,3
3965,8
3966,8
3967,6
3968,6
3969,6
3970,6
3971,0
3972,8
3973,6
3974,8
3975,6
3976,8
3977,6
3978,6
3979,3
3980,6
3981,6
3982,6
3983,6
3984,6
3985,6
3986,3
3987,8
3988,6
3989,8
3990,6
3991,2
3992,8
3993,6
3994,6
3995,0
3996,6
3997,8
3998,8
3999,6
4000,8
4001,6
4002,3
4003,8
4004,8
4005,8
4006,6
4007,3
4008,8
4009,3
4010,0
4011,6
4012,0
4013,6
4014,6
4015,6
4016,8
4017,8
4018,6
4019,0
4020,6
4021,6
4022,6
4023,0
4024,3
4025,8
4026,6
4027,0
4028,8
4029,6
4030,8
4031,8
4032,6
4033,8
4034,3
4035,8
4036,6
4037,6
4038,6
4039,6
4040,6
4041,3
4042,6
4043,3
4044,8
4045,8
4046,6
4047,8
4048,3
4049,6
4050,6
4051,8
4052,6
4053,8
4054,6
4055,6
4056,8
4057,6
4058,6
4059,8
4060,6
4061,8
4062,8
4063,3
4064,6
4065,8
4066,0
4067,6
4068,3
4069,8
4070,6
4071,3
4072,3
4073,8
4074,6
4075,6
4076,8
4077,3
4078,8
4079,8
4080,6
4081,8
4082,8
4083,3
4084,3
4085,6
4086,8
4087,3
4088,8
4089,8
4090,3
4091,6
4092,8
4093,1
4094,6
4095,6
4096,8
4097,8
4098,8
4099,8
4100,3
4101,0
4102,6
4103,6
4104,8
4105,8
4106,6
4107,8
4108,3
4109,6
4110,8
4111,6
4112,6
4113,6
4114,0
4115,8
4116,0
4117,8
4118,8
4119,3
4120,8
4121,8
4122,3
4123,3
4124,8
4125,6
4126,8
4127,6
4128,6
4129,8
4130,6
4131,8
4132,3
4133,8
4134,6
4135,8
4136,8
4137,6
4138,8
4139,8
4140,8
4141,6
4142,6
4143,8
4144,8
4145,8
4146,8
4147,8
4148,6
4149,0
4150,6
4151,6
4152,6
4153,6
4154,8
4155,8
4156,3
4157,8
4158,6
4159,0
4160,8
4161,8
4162,8
4163,6
4164,8
4165,6
4166,8
4167,6
4168,8
4169,8
4170,6
4171,8
4172,6
4173,6
4174,6
4175,8
4176,6
4177,6
4178,6
4179,8
4180,6
4181,8
4182,8
4183,8
4184,6
4185,8
4186,6
4187,8
4188,8
4189,6
4190,8
4191,0
4192,6
4193,6
4194,6
4195,3
4196,6
4197,3
4198,6
4199,6
4200,8
4201,8
4202,8
4203,6
4204,3
4205,3
4206,3
4207,6
4208,6
4209,6
4210,6
4211,0
4212,8
4213,6
4214,6
4215,6
4216,2
4217,6
4218,8
4219,6
4220,8
4221,0
4222,6
4223,3
4224,8
4225,3
4226,6
4227,8
4228,8
4229,6
4230,6
4231,8
4232,6
4233,6
4234,8
4235,6
4236,1
4237,6
4238,8
4239,8
4240,8
4241,8
4242,3
4243,3
4244,3
4245,8
4246,8
4247,8
4248,0
4249,8
4250,6
4251,3
4252,8
4253,8
4254,8
4255,6
4256,6
4257,6
4258,6
4259,6
4260,8
4261,8
4262,6
4263,8
4264,8
4265,8
4266,0
4267,6
4268,8
4269,8
4270,6
4271,3
4272,8
4273,8
4274,8
4275,6
4276,8
4277,6
4278,6
4279,6
4280,8
4281,8
4282,6
4283,6
4284,0
4285,6
4286,0
4287,6
4288,8
4289,8
4290,6
4291,6
4292,8
4293,3
4294,6
4295,6
4296,6
4297,8
4298,6
4299,8
4300,8
4301,8
4302,6
4303,8
4304,8
4305,8
4306,8
4307,6
4308,8
4309,6
4310,0
4311,6
4312,8
4313,3
4314,3
4315,8
4316,6
4317,0
4318,8
4319,8
4320,6
4321,6
4322,6
4323,8
4324,0
4325,6
4326,3
4327,8
4328,8
4329,6
4330,8
4331,8
4332,8
4333,8
4334,8
4335,3
4336,8
4337,8
4338,6
4339,6
4340,0
4341,8
4342,6
4343,8
4344,8
4345,3
4346,8
4347,8
4348,8
4349,6
4350,8
4351,0
4352,6
4353,6
4354,8
4355,8
4356,6
4357,8
4358,8
4359,6
4360,8
4361,6
4362,3
4363,8
4364,3
4365,6
4366,0
4367,6
4368,8
4369,8
4370,6
4371,8
4372,8
4373,8
4374,8
4375,8
4376,6
4377,8
4378,8
4379,8
4380,6
4381,2
4382,8
4383,6
4384,8
4385,8
4386,8
4387,6
4388,8
4389,6
4390,6
4391,6
4392,6
4393,6
4394,8
4395,6
4396,8
4397,8
4398,6
4399,6
4400,6
4401,8
4402,6
4403,6
4404,3
4405,0
4406,8
4407,8
4408,6
4409,0
4410,6
4411,6
4412,3
4413,8
4414,3
4415,6
4416,0
4417,8
4418,0
4419,6
4420,8
4421,8
4422,6
4423,3
4424,3
4425,6
4426,8
4427,8
4428,0
4429,8
4430,8
4431,8
4432,6
4433,6
4434,0
4435,3
4436,6
4437,8
4438,6
4439,8
4440,6
4441,8
4442,8
4443,8
4444,8
4445,8
4446,8
4447,6
4448,6
4449,8
4450,8
4451,3
4452,8
4453,6
4454,8
4455,8
4456,6
4457,0
4458,3
4459,8
4460,3
4461,6
4462,8
4463,8
4464,6
4465,8
4466,8
4467,6
4468,6
4469,6
4470,6
4471,8
4472,0
4473,6
4474,3
4475,8
4476,6
4477,6
4478,6
4479,6
4480,8
4481,8
4482,8
4483,3
4484,6
4485,8
4486,3
4487,0
4488,8
4489,6
4490,6
4491,8
4492,8
4493,6
4494,6
4495,6
4496,3
4497,1
4498,3
4499,8
4500,6
4501,6
4502,6
4503,8
4504,8
4505,6
4506,8
4507,3
4508,8
4509,6
4510,6
4511,6
4512,6
4513,3
4514,8
4515,6
4516,3
4517,6
4518,6
4519,6
4520,8
4521,0
4522,6
4523,6
4524,3
4525,6
4526,8
4527,6
4528,8
4529,8
4530,8
4531,8
4532,6
4533,0
4534,3
4535,3
4536,3
4537,8
4538,8
4539,6
4540,6
4541,6
4542,6
4543,8
4544,8
4545,0
4546,6
4547,6
4548,3
4549,8
4550,6
4551,6
4552,6
4553,6
4554,6
4555,8
4556,8
4557,8
4558,8
4559,8
4560,6
4561,6
4562,3
4563,8
4564,8
4565,3
4566,6
4567,6
4568,6
4569,8
4570,6
4571,3
4572,0
4573,6
4574,0
4575,8
4576,3
4577,0
4578,8
4579,8
4580,3
4581,8
4582,8
4583,0
4584,8
4585,3
4586,8
4587,0
4588,6
4589,6
4590,6
4591,6
4592,6
4593,8
4594,6
4595,8
4596,8
4597,6
4598,8
4599,6
4600,6
4601,3
4602,6
4603,8
4604,8
4605,6
4606,1
4607,6
4608,3
4609,0
4610,3
4611,8
4612,8
4613,8
4614,8
4615,6
4616,8
4617,6
4618,3
4619,8
4620,6
4621,2
4622,8
4623,8
4624,8
4625,6
4626,8
4627,0
4628,6
4629,3
4630,8
4631,6
4632,6
4633,6
4634,6
4635,8
4636,8
4637,8
4638,8
4639,6
4640,6
4641,8
4642,6
4643,6
4644,6
4645,8
4646,6
4647,3
4648,8
4649,6
4650,3
4651,8
4652,6
4653,8
4654,3
4655,8
4656,6
4657,3
4658,8
4659,8
4660,3
4661,8
4662,6
4663,8
4664,1
4665,6
4666,6
4667,2
4668,6
4669,8
4670,8
4671,8
4672,6
4673,3
4674,6
4675,6
4676,6
4677,8
4678,6
4679,0
4680,8
4681,3
4682,6
4683,8
4684,3
4685,8
4686,6
4687,0
4688,6
4689,8
4690,6
4691,3
4692,8
4693,8
4694,8
4695,0
4696,8
4697,6
4698,8
4699,6
4700,8
4701,8
4702,8
4703,6
4704,6
4705,0
4706,8
4707,8
4708,3
4709,8
4710,8
4711,6
4712,8
4713,8
4714,6
4715,6
4716,8
4717,0
4718,6
4719,6
4720,6
4721,8
4722,8
4723,8
4724,8
4725,6
4726,3
4727,6
4728,3
4729,3
4730,8
4731,8
4732,6
4733,8
4734,3
4735,6
4736,8
4737,8
4738,8
4739,6
4740,8
4741,6
4742,0
4743,6
4744,8
4745,6
4746,8
4747,8
4748,6
4749,8
4750,8
4751,3
4752,8
4753,0
4754,0
4755,3
4756,6
4757,8
4758,6
4759,6
4760,6
4761,6
4762,0
4763,8
4764,8
4765,6
4766,8
4767,8
4768,8
4769,6
4770,6
4771,8
4772,1
4773,6
4774,6
4775,8
4776,6
4777,1
4778,8
4779,8
4780,6
4781,6
4782,8
4783,3
4784,8
4785,8
4786,6
4787,6
4788,3
4789,0
4790,8
4791,6
4792,6
4793,3
4794,0
4795,0
4796,6
4797,8
4798,8
4799,3
4800,8
4801,1
4802,8
4803,8
4804,8
4805,8
4806,6
4807,8
4808,0
4809,8
4810,8
4811,6
4812,6
4813,6
4814,6
4815,6
4816,0
4817,6
4818,6
4819,0
4820,3
4821,3
4822,8
4823,0
4824,8
4825,6
4826,3
4827,8
4828,6
4829,8
4830,6
4831,0
4832,6
4833,6
4834,6
4835,3
4836,6
4837,8
4838,6
4839,6
4840,3
4841,6
4842,6
4843,8
4844,8
4845,8
4846,3
4847,8
4848,3
4849,8
4850,8
4851,6
4852,3
4853,6
4854,8
4855,8
4856,8
4857,6
4858,3
4859,6
4860,6
4861,3
4862,6
4863,6
4864,6
4865,3
4866,8
4867,0
4868,3
4869,8
4870,8
4871,8
4872,6
4873,6
4874,6
4875,6
4876,6
4877,6
4878,3
4879,6
4880,6
4881,6
4882,6
4883,8
4884,6
4885,8
4886,0
4887,8
4888,8
4889,8
4890,8
4891,6
4892,8
4893,6
4894,3
4895,3
4896,3
4897,6
4898,8
4899,6
4900,6
4901,8
4902,6
4903,8
4904,3
4905,8
4906,6
4907,6
4908,8
4909,8
4910,8
4911,8
4912,8
4913,6
4914,6
4915,3
4916,6
4917,8
4918,3
4919,0
4920,6
4921,8
4922,8
4923,8
4924,6
4925,6
4926,6
4927,1
4928,8
4929,6
4930,8
4931,3
4932,6
4933,8
4934,8
4935,6
4936,6
4937,0
4938,8
4939,6
4940,8
4941,6
4942,6
4943,8
4944,6
4945,6
4946,8
4947,8
4948,8
4949,8
4950,6
4951,3
4952,6
4953,8
4954,8
4955,3
4956,6
4957,8
4958,6
4959,8
4960,6
4961,6
4962,6
4963,6
4964,6
4965,8
4966,8
4967,3
4968,6
4969,6
4970,8
4971,8
4972,3
4973,6
4974,8
4975,8
4976,8
4977,8
4978,0
4979,3
4980,8
4981,8
4982,8
4983,6
4984,8
4985,8
4986,6
4987,8
4988,8
4989,0
4990,8
4991,6
4992,8
4993,6
4994,8
4995,3
4996,8
4997,8
4998,3
4999,3
5000,8
5001,6
5002,6
5003,3
5004,6
5005,6
5006,8
5007,8
5008,6
5009,8
5010,6
5011,3
5012,6
5013,8
5014,6
5015,3
5016,0
5017,3
5018,3
5019,6
5020,6
5021,8
5022,8
5023,6
5024,6
5025,3
5026,6
5027,6
5028,8
5029,8
5030,6
5031,6
5032,8
5033,8
5034,3
5035,8
5036,6
5037,6
5038,8
5039,8
5040,3
5041,3
5042,6
5043,6
5044,0
5045,8
5046,6
5047,6
5048,0
5049,6
5050,8
5051,8
5052,8
5053,8
5054,8
5055,8
5056,6
5057,3
5058,8
5059,6
5060,6
5061,6
5062,8
5063,6
5064,6
5065,6
5066,8
5067,6
5068,8
5069,8
5070,8
5071,8
5072,8
5073,6
5074,8
5075,6
5076,6
5077,0
5078,8
5079,8
5080,6
5081,0
5082,8
5083,8
5084,3
5085,8
5086,6
5087,6
5088,8
5089,6
5090,6
5091,0
5092,6
5093,8
5094,3
5095,8
5096,3
5097,0
5098,8
5099,6
5100,3
5101,8
5102,8
5103,3
5104,6
5105,8
5106,8
5107,0
5108,6
5109,6
5110,8
5111,6
5112,8
5113,6
5114,6
5115,6
5116,6
5117,6
5118,6
5119,8
5120,8
5121,8
5122,6
5123,8
5124,8
5125,6
5126,6
5127,8
5128,8
5129,3
5130,6
5131,8
5132,1
5133,8
5134,8
5135,6
5136,6
5137,0
5138,6
5139,3
5140,6
5141,8
5142,6
5143,6
5144,6
5145,8
5146,8
5147,0
5148,8
5149,0
5150,8
5151,8
5152,8
5153,8
5154,8
5155,3
5156,8
5157,8
5158,8
5159,8
5160,8
5161,6
5162,6
5163,8
5164,6
5165,6
5166,6
5167,3
5168,8
5169,6
5170,3
5171,0
5172,8
5173,3
5174,8
5175,8
5176,8
5177,6
5178,3
5179,8
5180,6
5181,8
5182,6
5183,0
5184,8
5185,8
5186,3
5187,6
5188,8
5189,6
5190,3
5191,6
5192,8
5193,6
5194,8
5195,6
5196,3
5197,3
5198,0
5199,6
5200,8
5201,6
5202,8
5203,2
5204,6
5205,8
5206,8
5207,6
5208,6
5209,6
5210,6
5211,8
5212,8
5213,3
5214,8
5215,6
5216,2
5217,8
5218,8
5219,6
5220,8
5221,0
5222,8
5223,8
5224,8
5225,6
5226,6
5227,3
5228,6
5229,6
5230,6
5231,6
5232,3
5233,8
5234,0
5235,8
5236,6
5237,6
5238,3
5239,6
5240,6
5241,8
5242,6
5243,0
5244,8
5245,0
5246,8
5247,8
5248,6
5249,3
5250,0
5251,0
5252,8
5253,0
5254,6
5255,8
5256,6
5257,8
5258,8
5259,6
5260,6
5261,3
5262,8
5263,6
5264,8
5265,6
5266,6
5267,6
5268,8
5269,8
5270,6
5271,0
5272,3
5273,3
5274,6
5275,6
5276,8
5277,8
5278,8
5279,6
5280,8
5281,6
5282,8
5283,3
5284,6
5285,6
5286,6
5287,6
5288,6
5289,8
5290,6
5291,6
5292,8
5293,6
5294,8
5295,6
5296,6
5297,8
5298,6
5299,6
5300,0
5301,6
5302,6
5303,6
5304,8
5305,8
5306,3
5307,6
5308,8
5309,3
5310,6
5311,8
5312,8
5313,8
5314,8
5315,8
5316,3
5317,6
5318,6
5319,8
5320,0
5321,8
5322,6
5323,8
5324,6
5325,8
5326,6
5327,8
5328,6
5329,3
5330,6
5331,6
5332,6
5333,3
5334,8
5335,6
5336,6
5337,6
5338,6
5339,8
5340,8
5341,6
5342,6
5343,6
5344,6
5345,8
5346,6
5347,6
5348,8
5349,6
5350,0
5351,2
5352,6
5353,8
5354,6
5355,8
5356,8
5357,6
5358,0
5359,8
5360,8
5361,6
5362,6
5363,8
5364,8
5365,6
5366,8
5367,6
5368,6
5369,8
5370,8
5371,8
5372,8
5373,6
5374,8
5375,6
5376,8
5377,8
5378,6
5379,6
5380,6
5381,6
5382,8
5383,0
5384,6
5385,6
5386,8
5387,8
5388,6
5389,3
5390,3
5391,6
5392,3
5393,8
5394,6
5395,6
5396,6
5397,3
5398,8
5399,8
5400,0
5401,6
5402,6
5403,8
5404,8
5405,8
5406,6
5407,8
5408,3
5409,6
5410,6
5411,8
5412,8
5413,6
5414,6
5415,6
5416,6
5417,6
5418,3
5419,6
5420,0
5421,6
5422,8
5423,8
5424,8
5425,8
5426,6
5427,8
5428,8
5429,6
5430,8
5431,6
5432,8
5433,3
5434,8
5435,8
5436,8
5437,3
5438,3
5439,6
5440,3
5441,6
5442,6
5443,8
5444,8
5445,8
5446,3
5447,8
5448,6
5449,0
5450,8
5451,8
5452,6
5453,8
5454,6
5455,0
5456,8
5457,8
5458,6
5459,0
5460,8
5461,6
5462,8
5463,0
5464,8
5465,6
5466,6
5467,8
5468,3
5469,8
5470,6
5471,8
5472,8
5473,8
5474,8
5475,0
5476,8
5477,8
5478,8
5479,6
5480,6
5481,6
5482,6
5483,3
5484,6
5485,8
5486,6
5487,0
5488,6
5489,6
5490,6
5491,0
5492,8
5493,8
5494,6
5495,8
5496,6
5497,3
5498,8
5499,3
5500,0
5501,6
5502,6
5503,3
5504,8
5505,8
5506,6
5507,0
5508,3
5509,8
5510,6
5511,6
5512,8
5513,8
5514,6
5515,6
5516,8
5517,8
5518,8
5519,8
5520,6
5521,6
5522,0
5523,8
5524,8
5525,3
5526,8
5527,3
5528,6
5529,3
5530,8
5531,8
5532,8
5533,8
5534,8
5535,3
5536,6
5537,6
5538,8
5539,6
5540,8
5541,6
5542,6
5543,8
5544,6
5545,6
5546,8
5547,6
5548,3
5549,6
5550,3
5551,6
5552,8
5553,6
5554,8
5555,6
5556,6
5557,6
5558,8
5559,6
5560,8
5561,8
5562,8
5563,8
5564,3
5565,8
5566,8
5567,2
5568,1
5569,8
5570,0
5571,0
5572,0
5573,6
5574,3
5575,3
5576,6
5577,6
5578,6
5579,8
5580,8
5581,8
5582,8
5583,3
5584,0
5585,6
5586,8
5587,6
5588,8
5589,8
5590,8
5591,0
5592,6
5593,0
5594,8
5595,8
5596,3
5597,3
5598,6
5599,3
5600,6
5601,6
5602,6
5603,3
5604,6
5605,6
5606,3
5607,8
5608,0
5609,6
5610,8
5611,6
5612,8
5613,6
5614,0
5615,8
5616,3
5617,6
5618,6
5619,8
5620,6
5621,2
5622,8
5623,3
5624,8
5625,6
5626,8
5627,6
5628,8
5629,6
5630,8
5631,6
5632,3
5633,0
5634,8
5635,3
5636,6
5637,8
5638,6
5639,0
5640,8
5641,6
5642,6
5643,6
5644,6
5645,6
5646,8
5647,8
5648,8
5649,8
5650,3
5651,3
5652,8
5653,3
5654,6
5655,6
5656,6
5657,6
5658,6
5659,6
5660,6
5661,6
5662,8
5663,6
5664,6
5665,8
5666,6
5667,6
5668,8
5669,6
5670,6
5671,8
5672,3
5673,8
5674,3
5675,6
5676,8
5677,6
5678,8
5679,6
5680,6
5681,3
5682,3
5683,8
5684,6
5685,6
5686,8
5687,8
5688,6
5689,8
5690,6
5691,3
5692,8
5693,6
5694,6
5695,6
5696,6
5697,6
5698,8
5699,6
5700,6
5701,8
5702,6
5703,8
5704,8
5705,3
5706,6
5707,6
5708,6
5709,6
5710,3
5711,8
5712,6
5713,3
5714,6
5715,6
5716,8
5717,8
5718,6
5719,8
5720,8
5721,6
5722,6
5723,8
5724,0
5725,8
5726,6
5727,8
5728,6
5729,6
5730,3
5731,6
5732,6
5733,8
5734,6
5735,8
5736,2
5737,0
5738,0
5739,6
5740,6
5741,3
5742,8
5743,6
5744,3
5745,0
5746,6
5747,8
5748,1
5749,6
5750,6
5751,6
5752,6
5753,6
5754,6
5755,6
5756,8
5757,6
5758,6
5759,3
5760,3
5761,8
5762,8
5763,8
5764,8
5765,8
5766,8
5767,3
5768,6
5769,8
5770,6
5771,6
5772,8
5773,8
5774,6
5775,6
5776,8
5777,8
5778,8
5779,6
5780,6
5781,8
5782,6
5783,6
5784,6
5785,8
5786,8
5787,3
5788,6
5789,8
5790,6
5791,8
5792,8
5793,0
5794,8
